[14:08:48.031] main:1153 Starting squeeze2raop version: v0.2.0.0-dev-1 (Aug  6 2016 @ 13:52:39)

[14:09:03.476] AddRaopDevice:669 [0045EAD0]: adding renderer (marantz-NR1603)
[14:09:03.805] output_raop_thread_init:134 [0047549C]: init output raop
[14:09:03.826] output_init_common:287 allocating 1764000
[14:09:03.849] slimproto_thread_init:945 [0047549C] connecting to 192.168.2.10:3483
[14:09:03.859] AddRaopDevice:669 [0045F378]: adding renderer (Bureau-XP)
[14:09:03.860] slimproto:833 [0047549C] connected
[14:09:03.860] sendHELO:107 [0047549C] cap: Model=squeezelite,ModelName=SqueezeLite,AccuratePlayPoints=1,HasDigitalOut=0,MaxSampleRate=96000,flc,pcm,aif,aac,mp3
[14:09:03.861] output_raop_thread_init:134 [00477BFC]: init output raop
[14:09:03.861] output_init_common:287 allocating 1764000
[14:09:03.903] process_strm:229 [0047549C] strm command s
[14:09:03.903] process_strm:303 [0047549C], strm s autostart: 1 transition period: 10 transition type: 0 codec: f
[14:09:03.904] slimproto_thread_init:945 [00477BFC] connecting to 192.168.2.10:3483
[14:09:03.904] PlayerThread:435 [0045EAD0]: processing volume: 60
[14:09:03.927] slimproto:833 [00477BFC] connected
[14:09:03.927] sendHELO:107 [00477BFC] cap: Model=squeezelite,ModelName=SqueezeLite,AccuratePlayPoints=1,HasDigitalOut=0,MaxSampleRate=96000,flc,pcm,aif,aac,mp3
[14:09:03.946] PlayerThread:435 [0045F378]: processing volume: 60
[14:09:04.048] _output_frames:53 [0047549C]: start buffer frames: 27648
[14:09:04.048] _output_frames:97 [0047549C]: track start sample rate: 44100 replay_gain: 0
[14:09:04.058] output_raop_thread:105 [0047549C]: track actual start time:500 (gap:500)
[14:09:04.969] PlayerThread:397 [0045EAD0]: idx 6
	artist:Bénabar
	album:Inspiré De Faits Réels
	title:La forêt
	genre:Variété française
	duration:281.293
	size:0
	cover:http://192.168.2.10:9000/music/aed13201/cover.jpg
[14:09:06.076] process_strm:229 [0047549C] strm command p
[14:09:06.076] raopcl_pause:523 [024EBE90]: set pause 162266238681982
[14:09:06.086] PlayerThread:422 [0045EAD0]: flushing ... (11693200)
[14:09:06.216] process_strm:229 [0047549C] strm command u
[14:09:06.216] process_strm:289 unpause at: 0 now: 3014540840
[14:09:06.228] PlayerThread:435 [0045EAD0]: processing volume: 0
[14:09:06.228] PlayerThread:411 [0045EAD0]: raop connecting ...
[14:09:06.228] raopcl_connect:1009 [024EBE90]: local interface 192.168.2.10
[14:09:06.277] process_strm:229 [0047549C] strm command s
[14:09:06.277] process_strm:303 [0047549C], strm s autostart: 1 transition period: 10 transition type: 0 codec: f
[14:09:06.277] sq_callback:307 [0045EAD0]: codec:f, ch:255, s:255, r:255
[14:09:06.381] raopcl_accept_frames:398 [024EBE90]: begining to stream hts:12375616 (ofs:0) n:3679506546.1637404741
[14:09:07.072] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:437 nb:1 (mis:1) (err:0)
[14:09:07.073] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:438 nb:1 (mis:1) (err:0)
[14:09:07.076] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:439 nb:1 (mis:1) (err:0)
[14:09:07.076] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:440 nb:1 (mis:1) (err:0)
[14:09:07.077] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:441 nb:1 (mis:1) (err:0)
[14:09:07.079] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:442 nb:1 (mis:1) (err:0)
[14:09:07.079] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:443 nb:1 (mis:1) (err:0)
[14:09:07.079] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:445 nb:1 (mis:1) (err:0)
[14:09:07.081] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:446 nb:1 (mis:1) (err:0)
[14:09:07.081] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:447 nb:1 (mis:1) (err:0)
[14:09:07.081] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:448 nb:1 (mis:1) (err:0)
[14:09:07.083] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:449 nb:1 (mis:1) (err:0)
[14:09:07.083] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:451 nb:1 (mis:1) (err:0)
[14:09:07.084] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:452 nb:1 (mis:1) (err:0)
[14:09:07.088] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:453 nb:1 (mis:1) (err:0)
[14:09:07.088] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:454 nb:1 (mis:1) (err:0)
[14:09:07.089] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:455 nb:1 (mis:1) (err:0)
[14:09:07.091] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:457 nb:1 (mis:1) (err:0)
[14:09:07.091] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:458 nb:1 (mis:1) (err:0)
[14:09:07.091] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:459 nb:1 (mis:1) (err:0)
[14:09:07.093] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:460 nb:1 (mis:1) (err:0)
[14:09:07.094] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:461 nb:1 (mis:1) (err:0)
[14:09:07.094] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:462 nb:1 (mis:1) (err:0)
[14:09:07.098] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:463 nb:1 (mis:1) (err:0)
[14:09:07.098] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:464 nb:1 (mis:1) (err:0)
[14:09:07.099] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:465 nb:1 (mis:1) (err:0)
[14:09:07.101] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:466 nb:1 (mis:1) (err:0)
[14:09:07.102] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:467 nb:1 (mis:1) (err:0)
[14:09:07.102] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:468 nb:1 (mis:1) (err:0)
[14:09:07.104] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:469 nb:1 (mis:1) (err:0)
[14:09:07.104] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:470 nb:1 (mis:1) (err:0)
[14:09:07.108] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:471 nb:1 (mis:1) (err:0)
[14:09:07.110] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:472 nb:1 (mis:1) (err:0)
[14:09:07.110] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:473 nb:1 (mis:1) (err:0)
[14:09:07.110] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:474 nb:1 (mis:1) (err:0)
[14:09:07.112] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:475 nb:1 (mis:1) (err:0)
[14:09:07.113] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:476 nb:1 (mis:1) (err:0)
[14:09:07.113] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:477 nb:1 (mis:1) (err:0)
[14:09:07.115] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:479 nb:1 (mis:1) (err:0)
[14:09:07.116] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:480 nb:1 (mis:1) (err:0)
[14:09:07.116] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:481 nb:1 (mis:1) (err:0)
[14:09:07.118] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:482 nb:1 (mis:1) (err:0)
[14:09:07.119] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:483 nb:1 (mis:1) (err:0)
[14:09:07.119] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:485 nb:1 (mis:1) (err:0)
[14:09:07.122] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:486 nb:1 (mis:1) (err:0)
[14:09:07.122] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:487 nb:1 (mis:1) (err:0)
[14:09:07.122] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:488 nb:1 (mis:1) (err:0)
[14:09:07.125] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:489 nb:1 (mis:1) (err:0)
[14:09:07.125] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:490 nb:1 (mis:1) (err:0)
[14:09:07.125] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:491 nb:1 (mis:1) (err:0)
[14:09:07.128] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:492 nb:1 (mis:1) (err:0)
[14:09:07.128] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:493 nb:1 (mis:1) (err:0)
[14:09:07.128] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:494 nb:1 (mis:1) (err:0)
[14:09:07.131] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:495 nb:1 (mis:1) (err:0)
[14:09:07.131] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:497 nb:1 (mis:1) (err:0)
[14:09:07.132] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:498 nb:1 (mis:1) (err:0)
[14:09:07.137] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:499 nb:1 (mis:1) (err:0)
[14:09:07.137] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:500 nb:1 (mis:1) (err:0)
[14:09:07.138] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:501 nb:1 (mis:1) (err:0)
[14:09:07.140] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:502 nb:1 (mis:1) (err:0)
[14:09:07.141] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:503 nb:1 (mis:1) (err:0)
[14:09:07.141] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:504 nb:1 (mis:1) (err:0)
[14:09:07.143] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:505 nb:1 (mis:1) (err:0)
[14:09:07.144] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:507 nb:1 (mis:1) (err:0)
[14:09:07.144] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:508 nb:1 (mis:1) (err:0)
[14:09:07.147] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:509 nb:1 (mis:1) (err:0)
[14:09:07.147] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:510 nb:1 (mis:1) (err:0)
[14:09:07.147] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:511 nb:1 (mis:1) (err:0)
[14:09:07.150] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:414 nb:1 (mis:1) (err:0)
[14:09:07.150] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:415 nb:1 (mis:1) (err:0)
[14:09:07.150] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:416 nb:1 (mis:1) (err:0)
[14:09:07.152] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:417 nb:1 (mis:1) (err:0)
[14:09:07.153] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:418 nb:1 (mis:1) (err:0)
[14:09:07.153] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:419 nb:1 (mis:1) (err:0)
[14:09:07.157] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:420 nb:1 (mis:1) (err:0)
[14:09:07.158] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:421 nb:1 (mis:1) (err:0)
[14:09:07.158] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:422 nb:1 (mis:1) (err:0)
[14:09:07.160] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:423 nb:1 (mis:1) (err:0)
[14:09:07.160] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:424 nb:1 (mis:1) (err:0)
[14:09:07.160] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:425 nb:1 (mis:1) (err:0)
[14:09:07.163] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:426 nb:1 (mis:1) (err:0)
[14:09:07.163] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:427 nb:1 (mis:1) (err:0)
[14:09:07.164] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:428 nb:1 (mis:1) (err:0)
[14:09:07.168] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:429 nb:1 (mis:1) (err:0)
[14:09:07.168] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:430 nb:1 (mis:1) (err:0)
[14:09:07.169] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:431 nb:1 (mis:1) (err:0)
[14:09:07.171] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:432 nb:1 (mis:1) (err:0)
[14:09:07.172] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:434 nb:1 (mis:1) (err:0)
[14:09:07.172] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:435 nb:1 (mis:1) (err:0)
[14:09:07.174] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:436 nb:1 (mis:1) (err:0)
[14:09:07.175] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:437 nb:1 (mis:1) (err:0)
[14:09:07.175] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:438 nb:1 (mis:1) (err:0)
[14:09:07.179] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:439 nb:1 (mis:1) (err:0)
[14:09:07.180] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:440 nb:1 (mis:1) (err:0)
[14:09:07.181] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:441 nb:1 (mis:1) (err:0)
[14:09:07.183] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:442 nb:1 (mis:1) (err:0)
[14:09:07.183] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:443 nb:1 (mis:1) (err:0)
[14:09:07.183] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:445 nb:1 (mis:1) (err:0)
[14:09:07.185] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:446 nb:1 (mis:1) (err:0)
[14:09:07.188] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:447 nb:1 (mis:1) (err:0)
[14:09:07.188] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:448 nb:1 (mis:1) (err:0)
[14:09:07.191] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:449 nb:1 (mis:1) (err:0)
[14:09:07.191] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:451 nb:1 (mis:1) (err:0)
[14:09:07.191] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:452 nb:1 (mis:1) (err:0)
[14:09:07.194] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:453 nb:1 (mis:1) (err:0)
[14:09:07.194] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:454 nb:1 (mis:1) (err:0)
[14:09:07.194] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:455 nb:1 (mis:1) (err:0)
[14:09:07.198] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:457 nb:1 (mis:1) (err:0)
[14:09:07.199] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:458 nb:1 (mis:1) (err:0)
[14:09:07.199] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:459 nb:1 (mis:1) (err:0)
[14:09:07.202] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:460 nb:1 (mis:1) (err:0)
[14:09:07.202] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:461 nb:1 (mis:1) (err:0)
[14:09:07.203] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:462 nb:1 (mis:1) (err:0)
[14:09:07.204] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:463 nb:1 (mis:1) (err:0)
[14:09:07.205] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:464 nb:1 (mis:1) (err:0)
[14:09:07.208] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:465 nb:1 (mis:1) (err:0)
[14:09:07.210] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:466 nb:1 (mis:1) (err:0)
[14:09:07.210] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:467 nb:1 (mis:1) (err:0)
[14:09:07.211] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:468 nb:1 (mis:1) (err:0)
[14:09:07.213] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:469 nb:1 (mis:1) (err:0)
[14:09:07.213] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:470 nb:1 (mis:1) (err:0)
[14:09:07.214] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:471 nb:1 (mis:1) (err:0)
[14:09:07.218] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:472 nb:1 (mis:1) (err:0)
[14:09:07.218] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:473 nb:1 (mis:1) (err:0)
[14:09:07.219] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:474 nb:1 (mis:1) (err:0)
[14:09:07.221] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:475 nb:1 (mis:1) (err:0)
[14:09:07.221] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:476 nb:1 (mis:1) (err:0)
[14:09:07.221] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:477 nb:1 (mis:1) (err:0)
[14:09:07.225] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:479 nb:1 (mis:1) (err:0)
[14:09:07.225] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:480 nb:1 (mis:1) (err:0)
[14:09:07.226] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:481 nb:1 (mis:1) (err:0)
[14:09:07.230] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:482 nb:1 (mis:1) (err:0)
[14:09:07.230] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:483 nb:1 (mis:1) (err:0)
[14:09:07.231] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:485 nb:1 (mis:1) (err:0)
[14:09:07.241] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:486 nb:1 (mis:1) (err:0)
[14:09:07.241] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:487 nb:1 (mis:1) (err:0)
[14:09:07.241] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:488 nb:1 (mis:1) (err:0)
[14:09:07.244] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:489 nb:1 (mis:1) (err:0)
[14:09:07.244] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:490 nb:1 (mis:1) (err:0)
[14:09:07.245] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:491 nb:1 (mis:1) (err:0)
[14:09:07.247] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:492 nb:1 (mis:1) (err:0)
[14:09:07.248] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:493 nb:1 (mis:1) (err:0)
[14:09:07.248] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:494 nb:1 (mis:1) (err:0)
[14:09:07.251] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:495 nb:1 (mis:1) (err:0)
[14:09:07.251] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:497 nb:1 (mis:1) (err:0)
[14:09:07.251] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:498 nb:1 (mis:1) (err:0)
[14:09:07.253] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:414 nb:1 (mis:1) (err:0)
[14:09:07.253] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:415 nb:1 (mis:1) (err:0)
[14:09:07.254] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:416 nb:1 (mis:1) (err:0)
[14:09:07.256] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:417 nb:1 (mis:1) (err:0)
[14:09:07.257] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:418 nb:1 (mis:1) (err:0)
[14:09:07.258] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:419 nb:1 (mis:1) (err:0)
[14:09:07.259] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:420 nb:1 (mis:1) (err:0)
[14:09:07.260] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:421 nb:1 (mis:1) (err:0)
[14:09:07.260] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:422 nb:1 (mis:1) (err:0)
[14:09:07.262] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:423 nb:1 (mis:1) (err:0)
[14:09:07.264] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:424 nb:1 (mis:1) (err:0)
[14:09:07.264] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:425 nb:1 (mis:1) (err:0)
[14:09:07.265] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:426 nb:1 (mis:1) (err:0)
[14:09:07.266] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:427 nb:1 (mis:1) (err:0)
[14:09:07.266] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:428 nb:1 (mis:1) (err:0)
[14:09:07.267] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:429 nb:1 (mis:1) (err:0)
[14:09:07.268] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:430 nb:1 (mis:1) (err:0)
[14:09:07.268] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:431 nb:1 (mis:1) (err:0)
[14:09:07.272] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:432 nb:1 (mis:1) (err:0)
[14:09:07.273] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:434 nb:1 (mis:1) (err:0)
[14:09:07.274] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:435 nb:1 (mis:1) (err:0)
